Date,NAO,Label
1887-1-1,1.9,WarmRelate
1887-2-1,2.03,WarmRelate
1887-3-1,-0.85,ColdRelate
1887-4-1,-2.11,ColdRelate
1887-5-1,0.44,WarmRelate
1887-6-1,0.06,WarmRelate
1887-7-1,0.58,WarmRelate
1887-8-1,-1.19,ColdRelate
1887-9-1,-2.56,ColdRelate
1887-10-1,-1.14,ColdRelate
1887-11-1,-3.25,ColdRelate
1887-12-1,-1.62,ColdRelate
1888-1-1,0.21,WarmRelate
1888-2-1,-2.25,ColdRelate
1888-3-1,-1.5,ColdRelate
1888-4-1,-2.25,ColdRelate
1888-5-1,0.97,WarmRelate
1888-6-1,-1.7,ColdRelate
1888-7-1,0.0,ColdRelate
1888-8-1,4.0,WarmRelate
1888-9-1,-0.42,ColdRelate
1888-10-1,-0.89,ColdRelate
1888-11-1,2.7,WarmRelate
1888-12-1,1.25,WarmRelate
1889-1-1,0.65,WarmRelate
1889-2-1,-0.2,ColdRelate
1889-3-1,0.11,WarmRelate
1889-4-1,1.05,WarmRelate
1889-5-1,-0.39,ColdRelate
1889-6-1,1.89,WarmRelate
1889-7-1,-1.03,ColdRelate
1889-8-1,3.78,WarmRelate
1889-9-1,-1.98,ColdRelate
1889-10-1,-1.23,ColdRelate
1889-11-1,2.7,WarmRelate
1889-12-1,2.3,WarmRelate
1890-1-1,4.32,WarmRelate
1890-2-1,-1.37,ColdRelate
1890-3-1,0.5,WarmRelate
1890-4-1,-0.08,ColdRelate
1890-5-1,-1.14,ColdRelate
1890-6-1,1.23,WarmRelate
1890-7-1,0.3,WarmRelate
1890-8-1,0.99,WarmRelate
1890-9-1,2.5,WarmRelate
1890-10-1,0.85,WarmRelate
1890-11-1,1.9,WarmRelate
1890-12-1,-2.75,ColdRelate
1891-1-1,0.27,WarmRelate
1891-2-1,2.81,WarmRelate
1891-3-1,-1.17,ColdRelate
1891-4-1,-0.92,ColdRelate
1891-5-1,-1.78,ColdRelate
1891-6-1,-3.74,ColdRelate
1891-7-1,-0.54,ColdRelate
1891-8-1,2.22,WarmRelate
1891-9-1,2.29,WarmRelate
1891-10-1,-0.46,ColdRelate
1891-11-1,-1.53,ColdRelate
1891-12-1,2.86,WarmRelate
1892-1-1,-0.77,ColdRelate
1892-2-1,-2.21,ColdRelate
1892-3-1,-1.53,ColdRelate
1892-4-1,-1.14,ColdRelate
1892-5-1,-0.57,ColdRelate
1892-6-1,-0.47,ColdRelate
1892-7-1,0.18,WarmRelate
1892-8-1,1.16,WarmRelate
1892-9-1,1.61,WarmRelate
1892-10-1,-3.68,ColdRelate
1892-11-1,0.81,WarmRelate
1892-12-1,-1.05,ColdRelate
1893-1-1,-1.61,ColdRelate
1893-2-1,2.54,WarmRelate
1893-3-1,-0.04,ColdRelate
1893-4-1,0.04,WarmRelate
1893-5-1,0.37,WarmRelate
1893-6-1,-0.56,ColdRelate
1893-7-1,-1.5,ColdRelate
1893-8-1,0.48,WarmRelate
1893-9-1,-0.97,ColdRelate
1893-10-1,0.32,WarmRelate
1893-11-1,-2.16,ColdRelate
1893-12-1,1.86,WarmRelate
1894-1-1,1.4,WarmRelate
1894-2-1,3.95,WarmRelate
1894-3-1,1.12,WarmRelate
1894-4-1,1.98,WarmRelate
1894-5-1,-1.38,ColdRelate
1894-6-1,2.78,WarmRelate
1894-7-1,1.18,WarmRelate
1894-8-1,0.91,WarmRelate
1894-9-1,-2.19,ColdRelate
1894-10-1,-2.24,ColdRelate
1894-11-1,1.96,WarmRelate
1894-12-1,0.94,WarmRelate
1895-1-1,-2.61,ColdRelate
1895-2-1,-4.14,ColdRelate
1895-3-1,-0.27,ColdRelate
1895-4-1,0.37,WarmRelate
1895-5-1,0.51,WarmRelate
1895-6-1,-0.2,ColdRelate
1895-7-1,1.21,WarmRelate
1895-8-1,1.72,WarmRelate
1895-9-1,1.15,WarmRelate
1895-10-1,-2.53,ColdRelate
1895-11-1,1.92,WarmRelate
1895-12-1,0.02,WarmRelate
1896-1-1,-0.23,ColdRelate
1896-2-1,2.33,WarmRelate
1896-3-1,1.39,WarmRelate
1896-4-1,2.54,WarmRelate
1896-5-1,-0.89,ColdRelate
1896-6-1,-0.27,ColdRelate
1896-7-1,1.23,WarmRelate
1896-8-1,-1.02,ColdRelate
1896-9-1,0.6,WarmRelate
1896-10-1,-2.77,ColdRelate
1896-11-1,-0.55,ColdRelate
1896-12-1,1.86,WarmRelate
1897-1-1,-2.36,ColdRelate
1897-2-1,3.32,WarmRelate
1897-3-1,2.31,WarmRelate
1897-4-1,4.28,WarmRelate
1897-5-1,-0.52,ColdRelate
1897-6-1,-1.42,ColdRelate
1897-7-1,-0.05,ColdRelate
1897-8-1,2.49,WarmRelate
1897-9-1,1.4,WarmRelate
1897-10-1,-0.6,ColdRelate
1897-11-1,0.02,WarmRelate
1897-12-1,1.35,WarmRelate
1898-1-1,1.97,WarmRelate
1898-2-1,1.9,WarmRelate
1898-3-1,-2.33,ColdRelate
1898-4-1,3.46,WarmRelate
1898-5-1,-0.53,ColdRelate
1898-6-1,-0.84,ColdRelate
1898-7-1,-1.53,ColdRelate
1898-8-1,3.56,WarmRelate
1898-9-1,-0.17,ColdRelate
1898-10-1,-1.15,ColdRelate
1898-11-1,-1.14,ColdRelate
1898-12-1,3.14,WarmRelate
1899-1-1,0.68,WarmRelate
1899-2-1,-0.17,ColdRelate
1899-3-1,-1.5,ColdRelate
1899-4-1,0.58,WarmRelate
1899-5-1,-1.03,ColdRelate
1899-6-1,-0.25,ColdRelate
1899-7-1,2.46,WarmRelate
1899-8-1,-1.13,ColdRelate
1899-9-1,-0.08,ColdRelate
1899-10-1,-0.12,ColdRelate
1899-11-1,1.94,WarmRelate
1899-12-1,-0.87,ColdRelate
1900-1-1,1.38,WarmRelate
1900-2-1,-2.36,ColdRelate
1900-3-1,-3.12,ColdRelate
1900-4-1,2.61,WarmRelate
1900-5-1,-0.57,ColdRelate
1900-6-1,-1.23,ColdRelate
1900-7-1,-0.21,ColdRelate
1900-8-1,-0.06,ColdRelate
1900-9-1,0.98,WarmRelate
1900-10-1,-0.57,ColdRelate
1900-11-1,0.65,WarmRelate
1900-12-1,3.5,WarmRelate
1901-1-1,0.98,WarmRelate
1901-2-1,-2.58,ColdRelate
1901-3-1,-0.91,ColdRelate
1901-4-1,2.53,WarmRelate
1901-5-1,-0.71,ColdRelate
1901-6-1,0.21,WarmRelate
1901-7-1,-1.83,ColdRelate
1901-8-1,1.14,WarmRelate
1901-9-1,-0.09,ColdRelate
1901-10-1,-0.47,ColdRelate
1901-11-1,-1.73,ColdRelate
1901-12-1,-1.38,ColdRelate
1902-1-1,1.41,WarmRelate
1902-2-1,-1.4,ColdRelate
1902-3-1,0.5,WarmRelate
1902-4-1,-1.14,ColdRelate
1902-5-1,0.54,WarmRelate
1902-6-1,-3.25,ColdRelate
1902-7-1,-1.24,ColdRelate
1902-8-1,-0.18,ColdRelate
1902-9-1,-1.51,ColdRelate
1902-10-1,-0.12,ColdRelate
1902-11-1,-0.09,ColdRelate
1902-12-1,1.27,WarmRelate
1903-1-1,1.28,WarmRelate
1903-2-1,4.86,WarmRelate
1903-3-1,4.05,WarmRelate
1903-4-1,-0.79,ColdRelate
1903-5-1,0.14,WarmRelate
1903-6-1,-2.8,ColdRelate
1903-7-1,0.43,WarmRelate
1903-8-1,3.67,WarmRelate
1903-9-1,0.22,WarmRelate
1903-10-1,-0.55,ColdRelate
1903-11-1,1.04,WarmRelate
1903-12-1,-1.09,ColdRelate
1904-1-1,2.24,WarmRelate
1904-2-1,1.21,WarmRelate
1904-3-1,-0.7,ColdRelate
1904-4-1,2.64,WarmRelate
1904-5-1,1.75,WarmRelate
1904-6-1,-0.87,ColdRelate
1904-7-1,-0.04,ColdRelate
1904-8-1,0.61,WarmRelate
1904-9-1,-0.43,ColdRelate
1904-10-1,0.04,WarmRelate
1904-11-1,0.07,WarmRelate
1904-12-1,0.88,WarmRelate
1905-1-1,1.81,WarmRelate
1905-2-1,2.09,WarmRelate
1905-3-1,2.23,WarmRelate
1905-4-1,-1.17,ColdRelate
1905-5-1,-0.72,ColdRelate
1905-6-1,-2.29,ColdRelate
1905-7-1,-0.05,ColdRelate
1905-8-1,0.97,WarmRelate
1905-9-1,-0.19,ColdRelate
1905-10-1,-3.1,ColdRelate
1905-11-1,-0.25,ColdRelate
1905-12-1,1.85,WarmRelate
1906-1-1,2.64,WarmRelate
1906-2-1,1.26,WarmRelate
1906-3-1,-0.25,ColdRelate
1906-4-1,1.67,WarmRelate
1906-5-1,-1.75,ColdRelate
1906-6-1,-1.68,ColdRelate
1906-7-1,1.29,WarmRelate
1906-8-1,0.38,WarmRelate
1906-9-1,-1.33,ColdRelate
1906-10-1,0.4,WarmRelate
1906-11-1,0.7,WarmRelate
1906-12-1,0.03,WarmRelate
1907-1-1,1.58,WarmRelate
1907-2-1,1.22,WarmRelate
1907-3-1,2.41,WarmRelate
1907-4-1,1.08,WarmRelate
1907-5-1,-1.42,ColdRelate
1907-6-1,0.76,WarmRelate
1907-7-1,-0.55,ColdRelate
1907-8-1,2.22,WarmRelate
1907-9-1,0.24,WarmRelate
1907-10-1,-1.59,ColdRelate
1907-11-1,-0.41,ColdRelate
1907-12-1,1.18,WarmRelate
1908-1-1,0.64,WarmRelate
1908-2-1,1.98,WarmRelate
1908-3-1,0.74,WarmRelate
1908-4-1,-1.75,ColdRelate
1908-5-1,1.92,WarmRelate
1908-6-1,0.83,WarmRelate
1908-7-1,0.09,WarmRelate
1908-8-1,0.6,WarmRelate
1908-9-1,0.98,WarmRelate
1908-10-1,0.24,WarmRelate
1908-11-1,-0.21,ColdRelate
1908-12-1,1.47,WarmRelate
1909-1-1,1.82,WarmRelate
1909-2-1,-0.54,ColdRelate
1909-3-1,-2.09,ColdRelate
1909-4-1,0.06,WarmRelate
1909-5-1,-0.92,ColdRelate
1909-6-1,-1.35,ColdRelate
1909-7-1,2.59,WarmRelate
1909-8-1,2.35,WarmRelate
1909-9-1,-1.29,ColdRelate
1909-10-1,0.59,WarmRelate
1909-11-1,-1.97,ColdRelate
1909-12-1,-0.48,ColdRelate
1910-1-1,2.57,WarmRelate
1910-2-1,3.85,WarmRelate
1910-3-1,0.55,WarmRelate
1910-4-1,0.08,WarmRelate
1910-5-1,-1.5,ColdRelate
1910-6-1,-1.07,ColdRelate
1910-7-1,-1.64,ColdRelate
1910-8-1,0.31,WarmRelate
1910-9-1,-1.15,ColdRelate
1910-10-1,-1.56,ColdRelate
1910-11-1,-0.87,ColdRelate
1910-12-1,-0.1,ColdRelate
1911-1-1,0.82,WarmRelate
1911-2-1,2.05,WarmRelate
1911-3-1,-1.4,ColdRelate
1911-4-1,-0.24,ColdRelate
1911-5-1,0.79,WarmRelate
1911-6-1,0.42,WarmRelate
1911-7-1,0.54,WarmRelate
1911-8-1,0.13,WarmRelate
1911-9-1,1.53,WarmRelate
1911-10-1,-1.88,ColdRelate
1911-11-1,-0.05,ColdRelate
1911-12-1,3.02,WarmRelate
1912-1-1,-0.91,ColdRelate
1912-2-1,-0.17,ColdRelate
1912-3-1,2.22,WarmRelate
1912-4-1,-0.1,ColdRelate
1912-5-1,1.7,WarmRelate
1912-6-1,-0.98,ColdRelate
1912-7-1,-1.42,ColdRelate
1912-8-1,0.07,WarmRelate
1912-9-1,-2.51,ColdRelate
1912-10-1,0.42,WarmRelate
1912-11-1,1.21,WarmRelate
1912-12-1,3.0,WarmRelate
1913-1-1,1.83,WarmRelate
1913-2-1,1.19,WarmRelate
1913-3-1,2.73,WarmRelate
1913-4-1,1.99,WarmRelate
1913-5-1,0.38,WarmRelate
1913-6-1,1.03,WarmRelate
1913-7-1,-0.99,ColdRelate
1913-8-1,0.65,WarmRelate
1913-9-1,-2.7,ColdRelate
1913-10-1,-1.48,ColdRelate
1913-11-1,4.62,WarmRelate
1913-12-1,1.23,WarmRelate
1914-1-1,0.58,WarmRelate
1914-2-1,2.45,WarmRelate
1914-3-1,1.72,WarmRelate
1914-4-1,2.08,WarmRelate
1914-5-1,2.19,WarmRelate
1914-6-1,0.57,WarmRelate
1914-7-1,-1.11,ColdRelate
1914-8-1,0.97,WarmRelate
1914-9-1,0.43,WarmRelate
1914-10-1,-1.1,ColdRelate
1914-11-1,-1.41,ColdRelate
1914-12-1,2.23,WarmRelate
1915-1-1,0.08,WarmRelate
1915-2-1,1.82,WarmRelate
1915-3-1,-1.91,ColdRelate
1915-4-1,2.91,WarmRelate
1915-5-1,-2.47,ColdRelate
1915-6-1,-2.3,ColdRelate
1915-7-1,-1.19,ColdRelate
1915-8-1,-1.29,ColdRelate
1915-9-1,-1.94,ColdRelate
1915-10-1,-0.99,ColdRelate
1915-11-1,-2.51,ColdRelate
1915-12-1,-0.65,ColdRelate
1916-1-1,3.82,WarmRelate
1916-2-1,2.03,WarmRelate
1916-3-1,-3.84,ColdRelate
1916-4-1,0.77,WarmRelate
1916-5-1,-0.72,ColdRelate
1916-6-1,-3.03,ColdRelate
1916-7-1,-0.69,ColdRelate
1916-8-1,-0.57,ColdRelate
1916-9-1,-2.59,ColdRelate
1916-10-1,2.2,WarmRelate
1916-11-1,-0.58,ColdRelate
1916-12-1,-1.8,ColdRelate
1917-1-1,-3.08,ColdRelate
1917-2-1,-1.59,ColdRelate
1917-3-1,-0.21,ColdRelate
1917-4-1,-0.92,ColdRelate
1917-5-1,-1.59,ColdRelate
1917-6-1,0.81,WarmRelate
1917-7-1,-0.21,ColdRelate
1917-8-1,-0.39,ColdRelate
1917-9-1,2.47,WarmRelate
1917-10-1,0.94,WarmRelate
1917-11-1,1.98,WarmRelate
1917-12-1,-2.8,ColdRelate
1918-1-1,-0.48,ColdRelate
1918-2-1,3.87,WarmRelate
1918-3-1,0.37,WarmRelate
1918-4-1,-1.91,ColdRelate
1918-5-1,0.23,WarmRelate
1918-6-1,1.31,WarmRelate
1918-7-1,-1.97,ColdRelate
1918-8-1,1.76,WarmRelate
1918-9-1,-0.17,ColdRelate
1918-10-1,0.56,WarmRelate
1918-11-1,0.26,WarmRelate
1918-12-1,2.32,WarmRelate
1919-1-1,-0.01,ColdRelate
1919-2-1,-0.49,ColdRelate
1919-3-1,-0.25,ColdRelate
1919-4-1,1.72,WarmRelate
1919-5-1,1.35,WarmRelate
1919-6-1,1.86,WarmRelate
1919-7-1,-1.33,ColdRelate
1919-8-1,4.03,WarmRelate
1919-9-1,-1.27,ColdRelate
1919-10-1,-2.24,ColdRelate
1919-11-1,-2.07,ColdRelate
1919-12-1,2.86,WarmRelate
1920-1-1,2.84,WarmRelate
1920-2-1,1.39,WarmRelate
1920-3-1,3.08,WarmRelate
1920-4-1,0.09,WarmRelate
1920-5-1,0.76,WarmRelate
1920-6-1,-1.62,ColdRelate
1920-7-1,1.87,WarmRelate
1920-8-1,-1.22,ColdRelate
1920-9-1,0.41,WarmRelate
1920-10-1,-1.15,ColdRelate
1920-11-1,1.48,WarmRelate
1920-12-1,-0.46,ColdRelate
1921-1-1,3.2,WarmRelate
1921-2-1,0.07,WarmRelate
1921-3-1,2.68,WarmRelate
1921-4-1,-0.09,ColdRelate
1921-5-1,-0.64,ColdRelate
1921-6-1,-1.6,ColdRelate
1921-7-1,-0.41,ColdRelate
1921-8-1,-0.65,ColdRelate
1921-9-1,-1.43,ColdRelate
1921-10-1,-0.22,ColdRelate
1921-11-1,-1.22,ColdRelate
1921-12-1,2.18,WarmRelate
1922-1-1,0.64,WarmRelate
1922-2-1,2.97,WarmRelate
1922-3-1,-0.23,ColdRelate
1922-4-1,0.8,WarmRelate
1922-5-1,2.36,WarmRelate
1922-6-1,0.79,WarmRelate
1922-7-1,1.79,WarmRelate
1922-8-1,0.09,WarmRelate
1922-9-1,-0.43,ColdRelate
1922-10-1,-3.95,ColdRelate
1922-11-1,-0.05,ColdRelate
1922-12-1,1.47,WarmRelate
1923-1-1,1.84,WarmRelate
1923-2-1,2.77,WarmRelate
1923-3-1,-0.1,ColdRelate
1923-4-1,-1.19,ColdRelate
1923-5-1,0.35,WarmRelate
1923-6-1,0.53,WarmRelate
1923-7-1,1.59,WarmRelate
1923-8-1,0.73,WarmRelate
1923-9-1,2.64,WarmRelate
1923-10-1,1.34,WarmRelate
1923-11-1,-1.97,ColdRelate
1923-12-1,1.25,WarmRelate
1924-1-1,0.86,WarmRelate
1924-2-1,-1.62,ColdRelate
1924-3-1,-1.88,ColdRelate
1924-4-1,-0.94,ColdRelate
1924-5-1,-0.55,ColdRelate
1924-6-1,-2.09,ColdRelate
1924-7-1,0.65,WarmRelate
1924-8-1,0.55,WarmRelate
1924-9-1,0.71,WarmRelate
1924-10-1,0.5,WarmRelate
1924-11-1,-0.21,ColdRelate
1924-12-1,3.86,WarmRelate
1925-1-1,4.23,WarmRelate
1925-2-1,1.95,WarmRelate
1925-3-1,-2.0,ColdRelate
1925-4-1,2.59,WarmRelate
1925-5-1,1.12,WarmRelate
1925-6-1,-2.2,ColdRelate
1925-7-1,1.37,WarmRelate
1925-8-1,1.43,WarmRelate
1925-9-1,-0.66,ColdRelate
1925-10-1,-0.98,ColdRelate
1925-11-1,-2.6,ColdRelate
1925-12-1,-0.72,ColdRelate
1926-1-1,1.7,WarmRelate
1926-2-1,1.84,WarmRelate
1926-3-1,0.56,WarmRelate
1926-4-1,2.33,WarmRelate
1926-5-1,-1.19,ColdRelate
1926-6-1,-1.79,ColdRelate
1926-7-1,-0.69,ColdRelate
1926-8-1,2.06,WarmRelate
1926-9-1,0.92,WarmRelate
1926-10-1,-4.16,ColdRelate
1926-11-1,0.12,WarmRelate
1926-12-1,-0.51,ColdRelate
1927-1-1,2.15,WarmRelate
1927-2-1,1.09,WarmRelate
1927-3-1,2.58,WarmRelate
1927-4-1,1.39,WarmRelate
1927-5-1,-2.03,ColdRelate
1927-6-1,-1.6,ColdRelate
1927-7-1,-0.16,ColdRelate
1927-8-1,1.6,WarmRelate
1927-9-1,-1.77,ColdRelate
1927-10-1,-2.04,ColdRelate
1927-11-1,-1.25,ColdRelate
1927-12-1,-3.14,ColdRelate
1928-1-1,3.04,WarmRelate
1928-2-1,3.52,WarmRelate
1928-3-1,-0.94,ColdRelate
1928-4-1,1.09,WarmRelate
1928-5-1,-2.9,ColdRelate
1928-6-1,-1.89,ColdRelate
1928-7-1,2.21,WarmRelate
1928-8-1,-1.8,ColdRelate
1928-9-1,-1.93,ColdRelate
1928-10-1,0.15,WarmRelate
1928-11-1,1.68,WarmRelate
1928-12-1,0.44,WarmRelate
1929-1-1,-1.26,ColdRelate
1929-2-1,0.27,WarmRelate
1929-3-1,-0.48,ColdRelate
1929-4-1,-3.8,ColdRelate
1929-5-1,0.67,WarmRelate
1929-6-1,-0.06,ColdRelate
1929-7-1,0.26,WarmRelate
1929-8-1,-0.07,ColdRelate
1929-9-1,0.25,WarmRelate
1929-10-1,0.29,WarmRelate
1929-11-1,2.15,WarmRelate
1929-12-1,3.8,WarmRelate
1930-1-1,1.51,WarmRelate
1930-2-1,-0.6,ColdRelate
1930-3-1,-0.7,ColdRelate
1930-4-1,-2.13,ColdRelate
1930-5-1,1.84,WarmRelate
1930-6-1,-0.37,ColdRelate
1930-7-1,-1.3,ColdRelate
1930-8-1,1.81,WarmRelate
1930-9-1,-2.07,ColdRelate
1930-10-1,0.89,WarmRelate
1930-11-1,1.44,WarmRelate
1930-12-1,1.21,WarmRelate
1931-1-1,-0.09,ColdRelate
1931-2-1,1.29,WarmRelate
1931-3-1,-2.18,ColdRelate
1931-4-1,-0.08,ColdRelate
1931-5-1,-0.62,ColdRelate
1931-6-1,-0.96,ColdRelate
1931-7-1,-0.13,ColdRelate
1931-8-1,-1.8,ColdRelate
1931-9-1,-2.73,ColdRelate
1931-10-1,-0.11,ColdRelate
1931-11-1,2.78,WarmRelate
1931-12-1,0.77,WarmRelate
1932-1-1,3.47,WarmRelate
1932-2-1,-3.31,ColdRelate
1932-3-1,-1.57,ColdRelate
1932-4-1,0.13,WarmRelate
1932-5-1,-0.68,ColdRelate
1932-6-1,-1.46,ColdRelate
1932-7-1,-0.8,ColdRelate
1932-8-1,2.18,WarmRelate
1932-9-1,-0.94,ColdRelate
1932-10-1,0.05,WarmRelate
1932-11-1,0.98,WarmRelate
1932-12-1,1.22,WarmRelate
1933-1-1,1.41,WarmRelate
1933-2-1,-1.81,ColdRelate
1933-3-1,1.26,WarmRelate
1933-4-1,-0.23,ColdRelate
1933-5-1,-0.55,ColdRelate
1933-6-1,-1.62,ColdRelate
1933-7-1,2.62,WarmRelate
1933-8-1,2.65,WarmRelate
1933-9-1,-2.03,ColdRelate
1933-10-1,-1.99,ColdRelate
1933-11-1,-2.97,ColdRelate
1933-12-1,-1.84,ColdRelate
1934-1-1,3.27,WarmRelate
1934-2-1,0.49,WarmRelate
1934-3-1,0.3,WarmRelate
1934-4-1,-1.67,ColdRelate
1934-5-1,1.41,WarmRelate
1934-6-1,-2.49,ColdRelate
1934-7-1,-1.17,ColdRelate
1934-8-1,1.51,WarmRelate
1934-9-1,2.5,WarmRelate
1934-10-1,0.76,WarmRelate
1934-11-1,-1.22,ColdRelate
1934-12-1,1.32,WarmRelate
1935-1-1,-0.5,ColdRelate
1935-2-1,2.7,WarmRelate
1935-3-1,0.39,WarmRelate
1935-4-1,-0.41,ColdRelate
1935-5-1,-3.21,ColdRelate
1935-6-1,1.34,WarmRelate
1935-7-1,2.03,WarmRelate
1935-8-1,-0.55,ColdRelate
1935-9-1,0.55,WarmRelate
1935-10-1,0.88,WarmRelate
1935-11-1,1.13,WarmRelate
1935-12-1,-1.37,ColdRelate
1936-1-1,-1.22,ColdRelate
1936-2-1,-2.44,ColdRelate
1936-3-1,-1.09,ColdRelate
1936-4-1,-1.54,ColdRelate
1936-5-1,-2.34,ColdRelate
1936-6-1,0.76,WarmRelate
1936-7-1,1.34,WarmRelate
1936-8-1,2.67,WarmRelate
1936-9-1,-0.81,ColdRelate
1936-10-1,0.87,WarmRelate
1936-11-1,-0.17,ColdRelate
1936-12-1,2.37,WarmRelate
1937-1-1,2.15,WarmRelate
1937-2-1,1.73,WarmRelate
1937-3-1,-2.02,ColdRelate
1937-4-1,2.19,WarmRelate
1937-5-1,2.31,WarmRelate
1937-6-1,0.49,WarmRelate
1937-7-1,0.19,WarmRelate
1937-8-1,0.28,WarmRelate
1937-9-1,-0.17,ColdRelate
1937-10-1,-2.41,ColdRelate
1937-11-1,-1.56,ColdRelate
1937-12-1,-1.09,ColdRelate
1938-1-1,2.64,WarmRelate
1938-2-1,0.6,WarmRelate
1938-3-1,3.13,WarmRelate
1938-4-1,-1.68,ColdRelate
1938-5-1,-0.35,ColdRelate
1938-6-1,0.97,WarmRelate
1938-7-1,1.6,WarmRelate
1938-8-1,-0.37,ColdRelate
1938-9-1,-0.29,ColdRelate
1938-10-1,1.88,WarmRelate
1938-11-1,3.24,WarmRelate
1938-12-1,-0.39,ColdRelate
1939-1-1,-0.69,ColdRelate
1939-2-1,2.91,WarmRelate
1939-3-1,-0.03,ColdRelate
1939-4-1,0.18,WarmRelate
1939-5-1,-0.9,ColdRelate
1939-6-1,-1.4,ColdRelate
1939-7-1,-0.44,ColdRelate
1939-8-1,0.8,WarmRelate
1939-9-1,-3.9,ColdRelate
1939-10-1,-2.51,ColdRelate
1939-11-1,1.53,WarmRelate
1939-12-1,-1.07,ColdRelate
1940-1-1,-2.27,ColdRelate
1940-2-1,-0.93,ColdRelate
1940-3-1,-0.72,ColdRelate
1940-4-1,0.53,WarmRelate
1940-5-1,-0.25,ColdRelate
1940-6-1,-1.2,ColdRelate
1940-7-1,-1.21,ColdRelate
1940-8-1,0.3,WarmRelate
1940-9-1,-1.1,ColdRelate
1940-10-1,-1.89,ColdRelate
1940-11-1,1.3,WarmRelate
1940-12-1,1.46,WarmRelate
1941-1-1,-3.5,ColdRelate
1941-2-1,-0.42,ColdRelate
1941-3-1,-1.29,ColdRelate
1941-4-1,-2.95,ColdRelate
1941-5-1,-0.54,ColdRelate
1941-6-1,0.24,WarmRelate
1941-7-1,1.08,WarmRelate
1941-8-1,-0.6,ColdRelate
1941-9-1,-0.97,ColdRelate
1941-10-1,-1.21,ColdRelate
1941-11-1,-0.09,ColdRelate
1941-12-1,1.44,WarmRelate
1942-1-1,0.75,WarmRelate
1942-2-1,-3.1,ColdRelate
1942-3-1,-0.92,ColdRelate
1942-4-1,-0.95,ColdRelate
1942-5-1,0.82,WarmRelate
1942-6-1,-2.1,ColdRelate
1942-7-1,0.15,WarmRelate
1942-8-1,0.08,WarmRelate
1942-9-1,-0.25,ColdRelate
1942-10-1,-0.21,ColdRelate
1942-11-1,-2.11,ColdRelate
1942-12-1,1.47,WarmRelate
1943-1-1,1.17,WarmRelate
1943-2-1,2.78,WarmRelate
1943-3-1,0.03,WarmRelate
1943-4-1,4.26,WarmRelate
1943-5-1,2.17,WarmRelate
1943-6-1,1.91,WarmRelate
1943-7-1,0.05,WarmRelate
1943-8-1,-0.18,ColdRelate
1943-9-1,-0.65,ColdRelate
1943-10-1,0.45,WarmRelate
1943-11-1,0.08,WarmRelate
1943-12-1,-0.39,ColdRelate
1944-1-1,3.63,WarmRelate
1944-2-1,-1.59,ColdRelate
1944-3-1,-0.82,ColdRelate
1944-4-1,1.3,WarmRelate
1944-5-1,0.42,WarmRelate
1944-6-1,-2.78,ColdRelate
1944-7-1,-2.16,ColdRelate
1944-8-1,0.15,WarmRelate
1944-9-1,0.36,WarmRelate
1944-10-1,-0.83,ColdRelate
1944-11-1,0.81,WarmRelate
1944-12-1,0.26,WarmRelate
1945-1-1,-2.12,ColdRelate
1945-2-1,4.67,WarmRelate
1945-3-1,2.51,WarmRelate
1945-4-1,1.15,WarmRelate
1945-5-1,-0.84,ColdRelate
1945-6-1,0.37,WarmRelate
1945-7-1,-0.4,ColdRelate
1945-8-1,-1.83,ColdRelate
1945-9-1,1.4,WarmRelate
1945-10-1,-0.22,ColdRelate
1945-11-1,-1.82,ColdRelate
1945-12-1,-0.25,ColdRelate
1946-1-1,1.41,WarmRelate
1946-2-1,0.99,WarmRelate
1946-3-1,-0.39,ColdRelate
1946-4-1,0.65,WarmRelate
1946-5-1,-2.7,ColdRelate
1946-6-1,2.56,WarmRelate
1946-7-1,2.66,WarmRelate
1946-8-1,0.62,WarmRelate
1946-9-1,1.98,WarmRelate
1946-10-1,-2.04,ColdRelate
1946-11-1,-1.26,ColdRelate
1946-12-1,1.22,WarmRelate
1947-1-1,0.39,WarmRelate
1947-2-1,-4.6,ColdRelate
1947-3-1,-1.28,ColdRelate
1947-4-1,6.66,WarmRelate
1947-5-1,-1.2,ColdRelate
1947-6-1,0.2,WarmRelate
1947-7-1,0.19,WarmRelate
1947-8-1,-1.08,ColdRelate
1947-9-1,1.18,WarmRelate
1947-10-1,-0.51,ColdRelate
1947-11-1,-0.25,ColdRelate
1947-12-1,-0.72,ColdRelate
1948-1-1,1.53,WarmRelate
1948-2-1,0.66,WarmRelate
1948-3-1,3.48,WarmRelate
1948-4-1,-0.48,ColdRelate
1948-5-1,-1.23,ColdRelate
1948-6-1,-0.27,ColdRelate
1948-7-1,0.59,WarmRelate
1948-8-1,0.34,WarmRelate
1948-9-1,0.82,WarmRelate
1948-10-1,0.43,WarmRelate
1948-11-1,2.64,WarmRelate
1948-12-1,1.09,WarmRelate
1949-1-1,1.5,WarmRelate
1949-2-1,4.01,WarmRelate
1949-3-1,-0.96,ColdRelate
1949-4-1,3.41,WarmRelate
1949-5-1,-1.39,ColdRelate
1949-6-1,-1.51,ColdRelate
1949-7-1,-0.93,ColdRelate
1949-8-1,1.38,WarmRelate
1949-9-1,-1.81,ColdRelate
1949-10-1,1.38,WarmRelate
1949-11-1,0.54,WarmRelate
1949-12-1,0.11,WarmRelate
