406,2010,1,17,21,317
408,2010,1,17,23,313
411,2010,1,18,2,303
412,2010,1,18,3,349
413,2010,1,18,4,407
414,2010,1,18,5,361
428,2010,1,18,19,408
429,2010,1,18,20,435
430,2010,1,18,21,403
431,2010,1,18,22,360
432,2010,1,18,23,402
433,2010,1,19,0,358
434,2010,1,19,1,383
435,2010,1,19,2,332
438,2010,1,19,5,302
439,2010,1,19,6,330
440,2010,1,19,7,367
442,2010,1,19,9,331
443,2010,1,19,10,323
444,2010,1,19,11,339
445,2010,1,19,12,301
446,2010,1,19,13,310
447,2010,1,19,14,305
448,2010,1,19,15,313
449,2010,1,19,16,336
450,2010,1,19,17,357
451,2010,1,19,18,485
452,2010,1,19,19,426
453,2010,1,19,20,403
454,2010,1,19,21,374
455,2010,1,19,22,333
456,2010,1,19,23,343
457,2010,1,20,0,364
458,2010,1,20,1,389
459,2010,1,20,2,368
622,2010,1,26,21,340
1057,2010,2,14,0,351
1058,2010,2,14,1,980
1060,2010,2,14,3,599
1307,2010,2,24,10,301
1308,2010,2,24,11,302
1309,2010,2,24,12,311
1310,2010,2,24,13,307
1311,2010,2,24,14,312
1315,2010,2,24,18,353
1316,2010,2,24,19,368
1317,2010,2,24,20,309
1682,2010,3,12,1,314
1877,2010,3,20,4,700
1880,2010,3,20,7,473
1883,2010,3,20,10,381
1884,2010,3,20,11,343
1930,2010,3,22,9,315
1931,2010,3,22,10,784
1932,2010,3,22,11,761
2110,2010,3,29,21,366
2111,2010,3,29,22,317
2590,2010,4,18,21,309
2591,2010,4,18,22,331
2592,2010,4,18,23,351
2593,2010,4,19,0,389
2594,2010,4,19,1,385
2595,2010,4,19,2,382
2596,2010,4,19,3,382
2597,2010,4,19,4,369
2598,2010,4,19,5,343
2599,2010,4,19,6,342
2600,2010,4,19,7,324
2601,2010,4,19,8,307
3575,2010,5,29,22,314
4714,2010,7,16,9,310
4715,2010,7,16,10,304
5058,2010,7,30,17,302
5075,2010,7,31,10,306
5305,2010,8,10,0,336
5306,2010,8,10,1,360
5502,2010,8,18,5,318
5503,2010,8,18,6,326
5504,2010,8,18,7,337
5505,2010,8,18,8,312
5506,2010,8,18,9,311
5510,2010,8,18,13,309
6148,2010,9,14,3,310
6169,2010,9,15,0,321
6170,2010,9,15,1,358
6171,2010,9,15,2,360
6172,2010,9,15,3,411
6173,2010,9,15,4,374
6174,2010,9,15,5,414
6175,2010,9,15,6,349
6177,2010,9,15,8,334
6178,2010,9,15,9,333
6179,2010,9,15,10,455
6180,2010,9,15,11,440
6181,2010,9,15,12,313
6691,2010,10,6,18,320
6692,2010,10,6,19,372
6693,2010,10,6,20,435
6694,2010,10,6,21,503
6695,2010,10,6,22,534
6696,2010,10,6,23,506
6697,2010,10,7,0,505
6698,2010,10,7,1,465
6699,2010,10,7,2,468
6700,2010,10,7,3,449
6701,2010,10,7,4,418
6702,2010,10,7,5,405
6703,2010,10,7,6,374
6704,2010,10,7,7,388
6705,2010,10,7,8,384
6706,2010,10,7,9,384
6707,2010,10,7,10,381
6708,2010,10,7,11,359
6709,2010,10,7,12,369
6710,2010,10,7,13,355
6711,2010,10,7,14,348
6712,2010,10,7,15,344
6713,2010,10,7,16,330
6717,2010,10,7,20,327
